737 , 40672.76160206297 , 0.5575
738 , 40672.76160206297 , 0.5575
739 , 40672.76160206297 , 0.5575
740 , 40672.76160206297 , 0.5575
741 , 40672.76160206297 , 0.5575
742 , 40672.76160206297 , 0.5575
743 , 40672.76160206297 , 0.5575
744 , 40672.76160206297 , 0.5575
745 , 40672.76160206297 , 0.5575
746 , 40672.76160206297 , 0.5575
747 , 40672.76160206297 , 0.5575
748 , 40672.76160206297 , 0.5575
749 , 40672.76160206297 , 0.5575
750 , 40672.76160206297 , 0.5575
751 , 40672.76160206297 , 0.5575
752 , 40672.76160206297 , 0.5575
753 , 40672.76160206297 , 0.5575
754 , 40672.76160206297 , 0.5575
755 , 40672.76160206297 , 0.5575
756 , 40672.76160206297 , 0.5575
757 , 40583.03199711101 , 0.5575
758 , 40583.03199711101 , 0.5575
759 , 40583.03199711101 , 0.5575
760 , 40583.03199711101 , 0.5575
761 , 40583.03199711101 , 0.5575
762 , 40583.03199711101 , 0.5575
763 , 40583.03199711101 , 0.5575
764 , 40583.03199711101 , 0.5575
765 , 40583.03199711101 , 0.5575
766 , 40583.03199711101 , 0.5575
767 , 40583.03199711101 , 0.5575
768 , 40583.03199711101 , 0.5575
769 , 40583.03199711101 , 0.5575
770 , 40583.03199711101 , 0.5575
771 , 40583.03199711101 , 0.5575
772 , 40583.03199711101 , 0.5575
773 , 40583.03199711101 , 0.5575
774 , 40583.03199711101 , 0.5575
775 , 40583.03199711101 , 0.5575
776 , 40583.03199711101 , 0.5575
777 , 40583.03199711101 , 0.5575
778 , 40583.03199711101 , 0.5575
779 , 40583.03199711101 , 0.5575
780 , 40583.03199711101 , 0.5575
781 , 40583.03199711101 , 0.5575
782 , 40583.03199711101 , 0.5575
783 , 40583.03199711101 , 0.5575
784 , 40583.03199711101 , 0.5575
785 , 40583.03199711101 , 0.5575
786 , 40583.03199711101 , 0.5575
787 , 40583.03199711101 , 0.5575
788 , 40583.03199711101 , 0.5575
789 , 40583.03199711101 , 0.5575
790 , 40583.03199711101 , 0.5575
791 , 40583.03199711101 , 0.5575
792 , 40583.03199711101 , 0.5575
793 , 40583.03199711101 , 0.5575
794 , 40583.03199711101 , 0.5575
795 , 40583.03199711101 , 0.5575
796 , 40583.03199711101 , 0.5575
797 , 40583.03199711101 , 0.5575
798 , 40583.03199711101 , 0.5575
799 , 40583.03199711101 , 0.5575
800 , 40583.03199711101 , 0.5575
801 , 40583.03199711101 , 0.5575
802 , 40583.03199711101 , 0.5575
803 , 40583.03199711101 , 0.5575
804 , 40583.03199711101 , 0.5575
805 , 40583.03199711101 , 0.5575
806 , 40583.03199711101 , 0.5575
807 , 40583.03199711101 , 0.5575
808 , 40583.03199711101 , 0.5575
809 , 40583.03199711101 , 0.5575
810 , 40583.03199711101 , 0.5575
811 , 40583.03199711101 , 0.5575
812 , 40583.03199711101 , 0.5575
813 , 40583.03199711101 , 0.5575
814 , 40583.03199711101 , 0.5575
815 , 40583.03199711101 , 0.5575
816 , 40583.03199711101 , 0.5575
817 , 40583.03199711101 , 0.5575
818 , 40162.22148255176 , 0.5575
819 , 40162.22148255176 , 0.5575
820 , 40162.22148255176 , 0.5575
821 , 40162.22148255176 , 0.5575
822 , 40162.22148255176 , 0.5575
823 , 40162.22148255176 , 0.5575
824 , 40162.22148255176 , 0.5575
825 , 40162.22148255176 , 0.5575
826 , 40162.22148255176 , 0.5575
827 , 40162.22148255176 , 0.5575
828 , 40162.22148255176 , 0.5575
829 , 40162.22148255176 , 0.5575
830 , 40162.22148255176 , 0.5575
831 , 40162.22148255176 , 0.5575
832 , 40162.22148255176 , 0.5575
833 , 40162.22148255176 , 0.5575
834 , 40162.22148255176 , 0.5575
835 , 40162.22148255176 , 0.5575
836 , 40162.22148255176 , 0.5575
837 , 40162.22148255176 , 0.5575
838 , 40162.22148255176 , 0.5575
839 , 40162.22148255176 , 0.5575
840 , 40162.22148255176 , 0.5575
841 , 40162.22148255176 , 0.5575
842 , 40162.22148255176 , 0.5575
843 , 40162.22148255176 , 0.5575
844 , 40162.22148255176 , 0.5575
845 , 40162.22148255176 , 0.5575
846 , 40162.22148255176 , 0.5575
847 , 40162.22148255176 , 0.5575
848 , 40162.22148255176 , 0.5575
849 , 40162.22148255176 , 0.5475
850 , 40162.22148255176 , 0.5475
851 , 40162.22148255176 , 0.5475
852 , 40162.22148255176 , 0.5475
853 , 40162.22148255176 , 0.5475
854 , 40162.22148255176 , 0.5475
855 , 40162.22148255176 , 0.5475
856 , 40162.22148255176 , 0.5475
857 , 40162.22148255176 , 0.5475
858 , 40162.22148255176 , 0.5475
859 , 40162.22148255176 , 0.5475
860 , 40162.22148255176 , 0.5475
861 , 40162.22148255176 , 0.5475
862 , 40162.22148255176 , 0.5475
863 , 40162.22148255176 , 0.5475
864 , 40162.22148255176 , 0.5475
865 , 40162.22148255176 , 0.5475
866 , 40162.22148255176 , 0.5475
867 , 40162.22148255176 , 0.5475
868 , 40162.22148255176 , 0.5475
869 , 40162.22148255176 , 0.5475
870 , 40162.22148255176 , 0.5475
871 , 40162.22148255176 , 0.5475
872 , 40162.22148255176 , 0.5475
873 , 40162.22148255176 , 0.5475
874 , 40162.22148255176 , 0.5475
875 , 40162.22148255176 , 0.5475
876 , 40162.22148255176 , 0.5475
877 , 40162.22148255176 , 0.5475
878 , 40162.22148255176 , 0.5475
879 , 40162.22148255176 , 0.5475
880 , 40162.22148255176 , 0.5475
881 , 40162.22148255176 , 0.5475
882 , 39620.579664168676 , 0.5475
883 , 39620.579664168676 , 0.5475
884 , 39620.579664168676 , 0.5475
885 , 39620.579664168676 , 0.5475
886 , 39620.579664168676 , 0.5475
887 , 39620.579664168676 , 0.5475
888 , 39620.579664168676 , 0.5475
889 , 39620.579664168676 , 0.5475
890 , 39620.579664168676 , 0.5475
891 , 39620.579664168676 , 0.5475
892 , 39620.579664168676 , 0.5475
893 , 39620.579664168676 , 0.5475
894 , 39620.579664168676 , 0.5475
895 , 39620.579664168676 , 0.5475
896 , 39620.579664168676 , 0.5475
897 , 39620.579664168676 , 0.5475
898 , 39620.579664168676 , 0.5475
899 , 39620.579664168676 , 0.5475
900 , 39620.579664168676 , 0.5475
901 , 39620.579664168676 , 0.5475
902 , 39620.579664168676 , 0.5475
903 , 39620.579664168676 , 0.5475
904 , 39620.579664168676 , 0.5475
905 , 39620.579664168676 , 0.5475
906 , 39620.579664168676 , 0.5475
907 , 39620.579664168676 , 0.5475
908 , 39620.579664168676 , 0.5475
909 , 39620.579664168676 , 0.5475
910 , 39620.579664168676 , 0.5475
911 , 39620.579664168676 , 0.5475
912 , 39620.579664168676 , 0.5475
913 , 39620.579664168676 , 0.5475
914 , 39620.579664168676 , 0.5475
915 , 39620.579664168676 , 0.5475
916 , 39620.579664168676 , 0.5475
917 , 39620.579664168676 , 0.5475
918 , 39620.579664168676 , 0.5475
919 , 39620.579664168676 , 0.5375
920 , 39620.579664168676 , 0.5375
921 , 39620.579664168676 , 0.5375
922 , 39620.579664168676 , 0.5375
923 , 39620.579664168676 , 0.5375
924 , 39620.579664168676 , 0.5375
925 , 39620.579664168676 , 0.5375
926 , 39620.579664168676 , 0.5375
927 , 39620.579664168676 , 0.5375
928 , 39620.579664168676 , 0.5375
929 , 39620.579664168676 , 0.5375
930 , 39620.579664168676 , 0.5375
931 , 39620.579664168676 , 0.5375
932 , 39620.579664168676 , 0.5375
933 , 39620.579664168676 , 0.5375
934 , 39620.579664168676 , 0.5375
935 , 39620.579664168676 , 0.5375
936 , 39620.579664168676 , 0.5375
937 , 39620.579664168676 , 0.5375
938 , 39620.579664168676 , 0.5375
939 , 39620.579664168676 , 0.5375
940 , 39620.579664168676 , 0.5375
941 , 39620.579664168676 , 0.5375
942 , 39620.579664168676 , 0.5375
943 , 39620.579664168676 , 0.5375
944 , 39620.579664168676 , 0.5375
945 , 39620.579664168676 , 0.5375
946 , 39620.579664168676 , 0.5375
947 , 39620.579664168676 , 0.5375
948 , 39620.579664168676 , 0.5375
949 , 39620.579664168676 , 0.5375
950 , 39620.579664168676 , 0.5375
951 , 39620.579664168676 , 0.5375
952 , 39620.579664168676 , 0.5375
953 , 39620.579664168676 , 0.5375
954 , 39620.579664168676 , 0.5375
955 , 39620.579664168676 , 0.5375
956 , 39620.579664168676 , 0.5375
957 , 39620.579664168676 , 0.5375
958 , 39620.579664168676 , 0.5375
959 , 39620.579664168676 , 0.5375
960 , 39620.579664168676 , 0.5375
961 , 39620.579664168676 , 0.5375
962 , 39620.579664168676 , 0.5375
963 , 39620.579664168676 , 0.5375
964 , 39620.579664168676 , 0.5375
965 , 39620.579664168676 , 0.5375
966 , 39620.579664168676 , 0.5375
967 , 39620.579664168676 , 0.5375
968 , 39425.33806911526 , 0.5375
969 , 39425.33806911526 , 0.5375
970 , 39425.33806911526 , 0.5375
971 , 39425.33806911526 , 0.5375
972 , 39425.33806911526 , 0.5375
973 , 39425.33806911526 , 0.5375
974 , 39425.33806911526 , 0.5375
975 , 39425.33806911526 , 0.5375
976 , 39425.33806911526 , 0.5375
977 , 39425.33806911526 , 0.5375
978 , 39425.33806911526 , 0.5375
979 , 39425.33806911526 , 0.5375
980 , 39425.33806911526 , 0.5375
981 , 39425.33806911526 , 0.5375
982 , 39425.33806911526 , 0.5375
983 , 39425.33806911526 , 0.5375
984 , 39425.33806911526 , 0.5375
985 , 39425.33806911526 , 0.5375
986 , 39425.33806911526 , 0.5375
987 , 39425.33806911526 , 0.5375
988 , 39425.33806911526 , 0.5375
989 , 39425.33806911526 , 0.5375
990 , 39425.33806911526 , 0.5375
991 , 39425.33806911526 , 0.5375
992 , 39425.33806911526 , 0.5375
993 , 39425.33806911526 , 0.5375
994 , 39425.33806911526 , 0.5375
995 , 39425.33806911526 , 0.5375
996 , 39425.33806911526 , 0.5375
997 , 39425.33806911526 , 0.5375
998 , 39425.33806911526 , 0.5375
999 , 39425.33806911526 , 0.5375
